"period_nm","fill","gap_nm","remaining_air_gap_nm","kx_norm","mode_index","freq_thz_real","freq_thz_imag","wavelength_nm","q_value","score"
"551.5","0.735","146.1475","114.14750000000001","0.0","4","306.8955927082014","1.0273766061185934","976.8548819957963","149.35885773555148","71.40280816857522"
"551.5","0.735","146.1475","114.14750000000001","0.0","5","306.8956494813017","1.0275551815660107","976.8547012859025","149.33292877448574","71.40374288679796"
"551.5","0.735","146.1475","114.14750000000001","0.0","6","307.5940305794672","2.4414804971163035","974.6367880912057","62.99334173317676","77.37026543034663"
"551.5","0.735","146.1475","114.14750000000001","0.0","7","307.5941297407382","2.441636658175287","974.6364738907274","62.98933314070839","77.37085600368204"
"551.5","0.735","146.1475","114.14750000000001","0.0","8","308.59344226300374","4.107704654816077","971.4803263528104","37.56275927739759","82.77209877638919"
"551.5","0.74","143.39000000000001","111.39000000000001","0.0","1","305.59233918494556","3.059216860851619e-10","981.0208554297709","499461713707.79407","1.0208554297709043"
"551.5","0.74","143.39000000000001","111.39000000000001","0.0","2","306.47007166841445","0.27129297444444456","978.2112046632753","564.8323040727571","64.26960006607217"
"551.5","0.74","143.39000000000001","111.39000000000001","0.0","3","306.47007172089656","0.27132227736765396","978.2112044957595","564.7713020365367","64.27006929809167"
"551.5","0.74","143.39000000000001","111.39000000000001","0.0","4","306.89559272066197","1.0273765335700926","976.854881956134","149.3588682886361","71.40280790138281"
"551.5","0.74","143.39000000000001","111.39000000000001","0.0","5","306.89564946779893","1.027555462490353","976.8547013288819","149.33288794164733","71.40374403133148"
"551.5","0.74","143.39000000000001","111.39000000000001","0.0","6","307.5940305648541","2.4414805188352107","974.6367881375083","62.99334116980832","77.3702654228843"
"551.5","0.74","143.39000000000001","111.39000000000001","0.0","7","307.5941297594705","2.441636526591601","974.6364738313725","62.98933653914002","77.37085582872422"
"551.5","0.74","143.39000000000001","111.39000000000001","0.0","8","308.5934425725906","4.107704363327234","971.4803253782026","37.562761980590835","82.77209943845821"
"551.5","0.745","140.6325","108.6325","0.0","1","306.47007166752104","0.2712929899291754","978.2112046661268","564.8322718318839","64.26960031111786"
"551.5","0.745","140.6325","108.6325","0.0","2","306.4700717188555","0.27132230979730043","978.2112045022742","564.7712345288031","64.27006981069394"
"551.5","0.745","140.6325","108.6325","0.0","3","305.1563298307819","1.1672422381156729e-09","982.4225444258151","130716795480.00606","2.42254442581509"
"551.5","0.745","140.6325","108.6325","0.0","4","306.89559272040276","1.0273762390401728","976.854881956959","149.35891110695738","71.40280665551903"
"551.5","0.745","140.6325","108.6325","0.0","5","306.89564947579163","1.0275547635884628","976.8547013034411","149.33298951582876","71.40374110276187"
"551.5","0.745","140.6325","108.6325","0.0","6","307.59403056158055","2.4414806444288573","974.6367881478809","62.99333792866028","77.37026563596595"
"551.5","0.745","140.6325","108.6325","0.0","7","307.5941297476673","2.441636820218717","974.6364738687719","62.989328961731836","77.37085631376675"
"551.5","0.745","140.6325","108.6325","0.0","8","308.5934423613976","4.107703348756229","971.4803260430576","37.56277123259601","82.77209770390165"
"552.0","0.68","176.64","144.64","0.0","1","306.19272751047924","0.271567346623017","979.0972517129421","563.7510019485669","63.391875019521926"
"552.0","0.68","176.64","144.64","0.0","2","306.1927292201845","0.27153568793392396","979.0972462459029","563.8167335387127","63.39137414240074"
"552.0","0.68","176.64","144.64","0.0","3","306.61864328932086","1.028133536749444","977.7372138364079","149.1142114956823","70.52759580015322"
"552.0","0.68","176.64","144.64","0.0","4","306.6186696441008","1.0283634924898726","977.7371297970077","149.08088039070506","70.52865071502535"
"552.0","0.68","176.64","144.64","0.0","5","307.31777934871013","2.443591309406437","975.5128994988239","62.8824014403946","76.50180931329302"
"552.0","0.68","176.64","144.64","0.0","6","307.3177932070897","2.443854561444218","975.5128555084386","62.875630582835804","76.50232095509287"
"552.0","0.68","176.64","144.64","0.0","7","308.31802610078785","4.110585705767643","972.3481360833541","37.50293123291175","81.91121178109461"
"552.0","0.68","176.64","144.64","0.0","8","308.3183020145495","4.1112407036683924","972.3472659299117","37.49698986724885","81.9127700158816"
"552.0","0.7","165.60000000000002","133.60000000000002","0.0","1","306.1927275053505","0.2715674121855356","979.0972517293421","563.7508658368752","63.391876051679944"
"552.0","0.7","165.60000000000002","133.60000000000002","0.0","2","306.192729220741","0.2715356989451442","979.0972462441232","563.8167106760394","63.391374320286076"
"552.0","0.7","165.60000000000002","133.60000000000002","0.0","3","306.6186432183337","1.0281336992865295","977.7372140627699","149.11418788777706","70.52759626137049"
"552.0","0.7","165.60000000000002","133.60000000000002","0.0","4","306.61866970998","1.028362163046638","977.737129586934","149.08107315111044","70.52864530970923"
"552.0","0.7","165.60000000000002","133.60000000000002","0.0","5","307.3177794033237","2.443591344334854","975.5128993254651","62.882400552735554","76.50180954795759"
"552.0","0.7","165.60000000000002","133.60000000000002","0.0","6","307.31779313752577","2.4438551927391656","975.5128557292545","62.875614326614894","76.50232185712665"
"552.0","0.7","165.60000000000002","133.60000000000002","0.0","7","308.3180256258225","4.110586975680333","972.348137581261","37.5029195890927","81.91121163157493"
"552.0","0.7","165.60000000000002","133.60000000000002","0.0","8","309.39872912895146","1.3686569279116153e-10","968.9518080568853","1130300526082.354","11.048191943114716"
"552.0","0.72","154.56","122.56","0.0","1","306.192727500378","0.27156752677343937","979.0972517452424","563.7506279530714","63.39187786835596"
"552.0","0.72","154.56","122.56","0.0","2","306.19272921530387","0.2715357519937098","979.0972462615092","563.8166005160103","63.391375151436414"
"552.0","0.72","154.56","122.56","0.0","3","306.61864343573325","1.0281319192804739","977.737213369532","149.11444615507935","70.52758943258995"
"552.0","0.72","154.56","122.56","0.0","4","306.618669550349","1.0283596691128487","977.7371300959608","149.08143461852436","70.52863427063261"
"552.0","0.72","154.56","122.56","0.0","5","307.25028079663275","1.169373180165138e-09","975.7272059205405","131373921519.7509","4.272794079459459"
"552.0","0.72","154.56","122.56","0.0","6","307.3177792290124","2.4435919055899897","975.5128998787782","62.88238607395707","76.50180999461502"
"552.0","0.72","154.56","122.56","0.0","7","307.31779324388316","2.4438561045576352","975.512855391646","62.87559088907795","76.50232381361316"
"552.0","0.72","154.56","122.56","0.0","8","308.31802820384183","4.110578155860831","972.3481294509148","37.503000370427735","81.91121040722265"
"552.0","0.74","143.52","111.52000000000001","0.0","1","306.1927275048191","0.27156742544407697","979.0972517310413","563.7508383122931","63.3918762620208"
"552.0","0.74","143.52","111.52000000000001","0.0","2","306.19272921629016","0.271535764263413","979.0972462583554","563.8165750410265","63.391375350817924"
"552.0","0.74","143.52","111.52000000000001","0.0","3","305.3525142881696","1.1381990588160374e-09","981.7913525253557","134138449651.24088","1.7913525253557054"
"552.0","0.74","143.52","111.52000000000001","0.0","4","306.61864325505826","1.0281320132455236","977.7372139456636","149.1144324390549","70.52758925593636"
"552.0","0.74","143.52","111.52000000000001","0.0","5","306.61866970945994","1.0283617360690926","977.7371295885923","149.08113504957322","70.52864350486053"
"552.0","0.74","143.52","111.52000000000001","0.0","6","307.31777937088555","2.443591940337932","975.5128994284328","62.88238520879751","76.50181050471228"
"552.0","0.74","143.52","111.52000000000001","0.0","7","307.31779313114566","2.443855290016434","975.5128557495066","62.8756118225558","76.50232200983496"
"552.0","0.74","143.52","111.52000000000001","0.0","8","308.3180253162908","4.110580257301745","972.3481385574368","37.50298084663551","81.91120356160714"
"552.0","0.76","132.48","100.47999999999999","0.0","1","306.1927275004197","0.2715675262024808","979.0972517451088","563.7506291384087","63.3918778593581"
"552.0","0.76","132.48","100.47999999999999","0.0","2","306.1927292157569","0.27153574414461573","979.0972462600605","563.8166168146971","63.391375027340224"
"552.0","0.76","132.48","100.47999999999999","0.0","3","306.6186434327489","1.0281321753717862","977.7372133790485","149.11440901159986","70.52759050487408"
"552.0","0.76","132.48","100.47999999999999","0.0","4","306.618669550508","1.028359723713397","977.7371300954538","149.0814267031535","70.52863450172505"
"552.0","0.76","132.48","100.47999999999999","0.0","5","307.31777922747","2.4435918373496786","975.512899883674","62.882387829709536","76.50180986845892"
"552.0","0.76","132.48","100.47999999999999","0.0","6","307.31779324703666","2.4438560995361023","975.512855381636","62.87559101891726","76.50232381465491"
"552.0","0.76","132.48","100.47999999999999","0.0","7","303.696573565851","3.997082498970912e-11","987.1446835240487","3798978050165.8477","7.1446835240486735"
"552.0","0.76","132.48","100.47999999999999","0.0","8","308.3180285413288","4.110578177622584","972.3481283865761","37.50300021293468","81.91121148979943"
"552.0","0.78","121.43999999999998","89.43999999999998","0.0","1","306.1927275101792","0.27156735568108903","979.0972517139013","563.7509831442185","63.39187516342501"
"552.0","0.78","121.43999999999998","89.43999999999998","0.0","2","306.19272922189936","0.27153565718424605","979.0972462404192","563.8167973905124","63.39137365604938"
"552.0","0.78","121.43999999999998","89.43999999999998","0.0","3","306.61864330856406","1.0281342801890225","977.7372137750457","149.11410368118072","70.5275990016092"
"552.0","0.78","121.43999999999998","89.43999999999998","0.0","4","306.61866961105255","1.0283634569630098","977.7371299023908","149.08088552493246","70.52865046007463"
"552.0","0.78","121.43999999999998","89.43999999999998","0.0","5","307.31777933524114","2.4435910451057947","975.5128995415783","62.88240823904638","76.50180880099279"
"552.0","0.78","121.43999999999998","89.43999999999998","0.0","6","307.31779323305835","2.4438546336128555","975.5128554260071","62.87562873139006","76.5023211654074"
"552.0","0.78","121.43999999999998","89.43999999999998","0.0","7","308.31802667762906","4.110588158673239","972.3481342641596","37.50290892400467","81.911216183724"
"552.0","0.78","121.43999999999998","89.43999999999998","0.0","8","302.269725098156","1.2686633424546475e-09","991.8044485025698","119129210635.7056","11.804448502569812"
"558.0","0.68","178.55999999999997","146.55999999999997","0.0","1","305.0518316418354","4.151639350126872","982.7590819123143","36.73872004711984","77.10784169532624"
"558.0","0.68","178.55999999999997","146.55999999999997","0.0","2","304.04113749206573","2.470271566053577","986.0259715934768","61.54002290075979","78.13439505823115"
"558.0","0.68","178.55999999999997","146.55999999999997","0.0","3","304.04084334696466","2.4699155349962476","986.0269255268558","61.54883416841754","78.13472721559894"
"558.0","0.68","178.55999999999997","146.55999999999997","0.0","4","303.33393261491153","1.0383992965607887","988.3248320279172","146.0584255110549","76.67956588093477"
"558.0","0.68","178.55999999999997","146.55999999999997","0.0","5","303.33387562684777","1.0382180197941813","988.3250177068772","146.08390041572451","76.6789941475262"
"558.0","0.68","178.55999999999997","146.55999999999997","0.0","6","308.897495538378","8.659043869495481e-10","970.5240810628497","178366976882.1577","9.475918937150254"
"558.0","0.68","178.55999999999997","146.55999999999997","0.0","7","302.9033921186226","0.2745527709480701","989.7296161100621","551.6305500626596","72.31313301007413"
"558.0","0.68","178.55999999999997","146.55999999999997","0.0","8","302.9033909619323","0.27448387056375156","989.7296198895201","551.7690171371655","72.3120467857205"
"558.0","0.7","167.40000000000003","135.40000000000003","0.0","1","306.51404226696155","1.3789508592372334e-09","978.070876566538","111140306492.32481","1.9291234334619958"
"558.0","0.7","167.40000000000003","135.40000000000003","0.0","2","305.05183194842533","4.151644974533859","982.7590809246","36.73867031256401","77.10784658681996"
"558.0","0.7","167.40000000000003","135.40000000000003","0.0","3","304.0411375152929","2.4702709420690683","986.0259715181494","61.54003845032315","78.13439388555466"
"558.0","0.7","167.40000000000003","135.40000000000003","0.0","4","304.04084337864964","2.4699147360314737","986.0269254240993","61.548854084567736","78.13472570753997"
"558.0","0.7","167.40000000000003","135.40000000000003","0.0","5","303.3339326026149","1.0384008109523861","988.3248320679822","146.0582124952345","76.67957225488044"
"558.0","0.7","167.40000000000003","135.40000000000003","0.0","6","303.3338756112569","1.0382200018374672","988.3250177576756","146.0836215226104","76.67900248957743"
"558.0","0.7","167.40000000000003","135.40000000000003","0.0","7","302.9033921230091","0.27455269952990013","989.7296160957294","551.6306935638443","72.31313186596776"
"558.0","0.7","167.40000000000003","135.40000000000003","0.0","8","302.9033909675308","0.2744837795552578","989.7296198712272","551.7692000932093","72.31204532739048"
"558.0","0.72","156.24","124.24000000000001","0.0","1","305.0518335871868","4.151654486130785","982.759075645144","36.738586340247906","77.10785123389502"
"558.0","0.72","156.24","124.24000000000001","0.0","2","304.3890463999329","1.2482988377074372e-09","984.8989690848023","121921545228.28784","4.898969084802275"
"558.0","0.72","156.24","124.24000000000001","0.0","3","304.04113752057793","2.4702698539040258","986.0259715010098","61.54006556005813","78.13439195525322"
"558.0","0.72","156.24","124.24000000000001","0.0","4","304.0408434732793","2.4699131952103195","986.0269251172083","61.54889250012478","78.13472269001208"
"558.0","0.72","156.24","124.24000000000001","0.0","5","303.33393263992866","1.038403318713163","988.3248319464061","146.05785978026051","76.67958262106458"
"558.0","0.72","156.24","124.24000000000001","0.0","6","303.33387552862627","1.0382237309584192","988.3250180269033","146.08309677559026","76.67901835912653"
"558.0","0.72","156.24","124.24000000000001","0.0","7","302.90339213031734","0.2745525746729077","989.72961607185","551.6309444396684","72.31312986696335"
"558.0","0.72","156.24","124.24000000000001","0.0","8","302.9033909786967","0.27448360423882867","989.729619834743","551.7695525360778","72.31204251684879"
"558.0","0.74","145.08","113.08000000000001","0.0","1","305.0518325696339","4.151646483916058","982.7590789233061","36.73865703058278","77.10784615561346"
"558.0","0.74","145.08","113.08000000000001","0.0","2","304.0411375073436","2.470270696361874","986.0259715439299","61.54004456983691","78.13439347947474"
"558.0","0.74","145.08","113.08000000000001","0.0","3","304.04084342462096","2.4699140534029507","986.026925275011","61.54887110458872","78.13472435750316"
"558.0","0.74","145.08","113.08000000000001","0.0","4","303.3339326172328","1.0384012630417605","988.3248320203539","146.05814891282247","76.67957409783372"
"558.0","0.74","145.08","113.08000000000001","0.0","5","303.3338755800514","1.0382216746212916","988.3250178593494","146.08338613750163","76.67900958906075"
"558.0","0.74","145.08","113.08000000000001","0.0","6","302.9033921246122","0.27455267097282","989.7296160904914","551.6307509435937","72.31313140898355"
"558.0","0.74","145.08","113.08000000000001","0.0","7","302.9033909725535","0.2744837022335936","989.7296198548157","551.7693555349489","72.31204408750583"
"558.0","0.74","145.08","113.08000000000001","0.0","8","302.5114152200295","1.7186956974785886e-09","991.0120508409512","88006101273.14238","11.012050840951247"
"558.0","0.76","133.92","101.91999999999999","0.0","1","305.0518328486177","4.151644297703204","982.7590780245279","36.738676410377956","77.10784296591427"
"558.0","0.76","133.92","101.91999999999999","0.0","2","305.0513233602785","4.151625888841765","982.7607194017395","36.73877795445856","77.10947233943463"
"558.0","0.76","133.92","101.91999999999999","0.0","3","304.0411374878372","2.470270969474983","986.0259716071903","61.540037762022585","78.13439402316965"
"558.0","0.76","133.92","101.91999999999999","0.0","4","304.0408434152498","2.4699145072677666","986.0269253054021","61.54885979263742","78.134725186076"
"558.0","0.76","133.92","101.91999999999999","0.0","5","303.33393264572","1.0384006219222177","988.3248319275367","146.05823910438752","76.67957132322933"
"558.0","0.76","133.92","101.91999999999999","0.0","6","303.3338755663458","1.0382205456479607","988.3250179040051","146.08354498370718","76.6790049113456"
"558.0","0.76","133.92","101.91999999999999","0.0","7","302.9033921225907","0.2745527023696828","989.7296160970966","551.630687857397","72.31313191226138"
"558.0","0.76","133.92","101.91999999999999","0.0","8","302.90339096946377","0.2744837537815504","989.7296198649115","551.769251907221","72.31204491324951"
"558.0","0.78","122.75999999999999","90.75999999999999","0.0","1","305.05183188865556","4.151647679615764","982.7590811171551","36.738646367613754","77.10784960995201"
"558.0","0.78","122.75999999999999","90.75999999999999","0.0","2","305.0513246666171","4.151631413670284","982.7607151932076","36.738729221259796","77.10947389172945"
"558.0","0.78","122.75999999999999","90.75999999999999","0.0","3","304.0411375388717","2.470270516564092","986.025971441682","61.5400490553892","78.13439306067679"
"558.0","0.78","122.75999999999999","90.75999999999999","0.0","4","304.0408434011574","2.4699139432755954","986.0269253511048","61.54887384415082","78.13472424029092"
"558.0","0.78","122.75999999999999","90.75999999999999","0.0","5","303.33393257144417","1.0384016570390588","988.3248321695428","146.05809347241558","76.67957589550761"
"558.0","0.78","122.75999999999999","90.75999999999999","0.0","6","303.3338756258699","1.0382218537260761","988.3250177100634","146.08336095856316","76.67901018832504"
"558.0","0.78","122.75999999999999","90.75999999999999","0.0","7","302.90339212614464","0.2745526505093326","989.7296160854842","551.630792061591","72.31313108025763"
"558.0","0.78","122.75999999999999","90.75999999999999","0.0","8","302.9033909730313","0.27448368945459783","989.7296198532545","551.769381224261","72.31204388374547"
"564.0","0.68","180.47999999999996","148.47999999999996","0.0","1","306.04843974136224","1.4756066022871728e-09","979.5588510542673","103702585522.11368","0.4411489457327207"
"564.0","0.68","180.47999999999996","148.47999999999996","0.0","2","301.84716667639753","4.1997862012038905","993.1928840047706","35.936015813123","87.63758474790659"
"564.0","0.68","180.47999999999996","148.47999999999996","0.0","3","301.8466241964007","4.1997331949179815","993.1946689751147","35.93640478895893","87.63932270993858"
"564.0","0.68","180.47999999999996","148.47999999999996","0.0","4","300.8205746513776","2.503147735317218","996.582292775123","60.088457905832584","88.79438218973874"
"564.0","0.68","180.47999999999996","148.47999999999996","0.0","5","300.82040135554263","2.50293656641919","996.5828668836604","60.09349285785325","88.79459240804684"
"564.0","0.68","180.47999999999996","148.47999999999996","0.0","6","300.1036406252761","1.0522805766401815","998.9630828049011","142.59677850534632","87.42198566286712"
"564.0","0.68","180.47999999999996","148.47999999999996","0.0","7","300.1035838072294","1.0521072873268509","998.9632719367015","142.62023817443549","87.42146036290086"
"564.0","0.68","180.47999999999996","148.47999999999996","0.0","8","299.66776644001123","0.2784245345622968","1000.4160993405133","538.1489941450567","83.10707401179289"
"564.0","0.7","169.20000000000002","137.20000000000002","0.0","1","303.6918714337405","8.098894311346134e-10","987.1599677155294","187489711409.29932","7.159967715529433"
"564.0","0.7","169.20000000000002","137.20000000000002","0.0","2","301.84716668355304","4.199786210913039","993.1928839812263","35.9360157308973","87.63758473429942"
"564.0","0.7","169.20000000000002","137.20000000000002","0.0","3","301.84662414028537","4.199732255393633","993.1946691597562","35.93641282163044","87.6393219238251"
"564.0","0.7","169.20000000000002","137.20000000000002","0.0","4","300.8205746498053","2.5031477373537148","996.5822927803321","60.08845785663208","88.79438219850377"
"564.0","0.7","169.20000000000002","137.20000000000002","0.0","5","300.8204013541175","2.5029366634492303","996.5828668883815","60.09349052795546","88.79459258114929"
"564.0","0.7","169.20000000000002","137.20000000000002","0.0","6","300.10364062606095","1.0522805734229583","998.9630828022887","142.59677894169198","87.42198564696531"
"564.0","0.7","169.20000000000002","137.20000000000002","0.0","7","300.1035838078883","1.0521070459504356","998.9632719345082","142.62027089495706","87.42145936433135"
"564.0","0.7","169.20000000000002","137.20000000000002","0.0","8","299.6677664393304","0.2784245455445971","1000.416099342786","538.1489729168484","83.10707418538051"
"564.0","0.72","157.92000000000002","125.92000000000002","0.0","1","301.84716688738945","4.199787690621053","993.1928833105266","35.936003093855575","87.63758559081367"
"564.0","0.72","157.92000000000002","125.92000000000002","0.0","2","301.84662411360176","4.19973558604329","993.1946692475559","35.93638431865915","87.63932545623345"
"564.0","0.72","157.92000000000002","125.92000000000002","0.0","3","301.58749864640475","2.643043202362227e-10","994.0480270088736","570530777508.4042","14.048027008873646"
"564.0","0.72","157.92000000000002","125.92000000000002","0.0","4","300.820574639909","2.503147579420003","996.5822928131174","60.08846164587932","88.79438195741804"
"564.0","0.72","157.92000000000002","125.92000000000002","0.0","5","300.82040138476543","2.502936300284258","996.5828667868485","60.09349925337719","88.79459184903178"
"564.0","0.72","157.92000000000002","125.92000000000002","0.0","6","300.1036406307423","1.0522809506829487","998.9630827867055","142.5967278206309","87.42198718833166"
"564.0","0.72","157.92000000000002","125.92000000000002","0.0","7","300.10358379091883","1.0521079253214183","998.963271990995","142.62015168227032","87.42146305097778"
"564.0","0.72","157.92000000000002","125.92000000000002","0.0","8","299.6677664421173","0.2784245045764161","1000.4160993334822","538.1490521066381","83.107073537003"
"564.0","0.74","146.64000000000001","114.64000000000001","0.0","1","301.8471666494591","4.199784785877587","993.1928840934083","35.9360279203432","87.63758337336098"
"564.0","0.74","146.64000000000001","114.64000000000001","0.0","2","301.8466241331408","4.19973013074011","993.1946691832648","35.936431001097084","87.63931975033077"
"564.0","0.74","146.64000000000001","114.64000000000001","0.0","3","300.82057464286527","2.50314788712861","996.5822928033235","60.08845425987596","88.79438248145387"
"564.0","0.74","146.64000000000001","114.64000000000001","0.0","4","300.8204013413295","2.502936878627517","996.5828669307467","60.09348535914419","88.79459299706346"
"564.0","0.74","146.64000000000001","114.64000000000001","0.0","5","300.1036406312422","1.052280207058463","998.9630827850418","142.5968285910033","87.42198411759324"
"564.0","0.74","146.64000000000001","114.64000000000001","0.0","6","300.10358381743447","1.052106495018882","998.9632719027314","142.62034558205465","87.42145705825058"
"564.0","0.74","146.64000000000001","114.64000000000001","0.0","7","299.72839354005913","7.133697247539337e-10","1000.2137417119019","210079278065.4141","20.21374171190189"
"564.0","0.74","146.64000000000001","114.64000000000001","0.0","8","299.66776643776","0.27842456961155676","1000.4160993480288","538.1489263965473","83.10707456604928"
"564.0","0.76","135.35999999999999","103.35999999999999","0.0","1","301.84716731300904","4.1997887463195305","993.1928819100748","35.93599411131473","87.63758527592181"
"564.0","0.76","135.35999999999999","103.35999999999999","0.0","2","301.8466236383574","4.199734946312206","993.1946708112974","35.93638973614388","87.63932636526707"
"564.0","0.76","135.35999999999999","103.35999999999999","0.0","3","300.82057460206903","2.503147466413127","996.5822929384766","60.088464351069256","88.79438188725732"
"564.0","0.76","135.35999999999999","103.35999999999999","0.0","4","300.82040142700805","2.502936389639419","996.5828666469037","60.093497116469905","88.79459186352076"
"564.0","0.76","135.35999999999999","103.35999999999999","0.0","5","300.10364065247495","1.0522811730790722","998.9630827143636","142.59669769361352","87.42198803354229"
"564.0","0.76","135.35999999999999","103.35999999999999","0.0","6","300.10358376396937","1.0521078042606486","998.9632720807024","142.6201680800487","87.42146264135425"
"564.0","0.76","135.35999999999999","103.35999999999999","0.0","7","299.66776685397986","0.27846468115427814","1000.4160979585131","538.0714092929339","83.10769879657246"
"564.0","0.76","135.35999999999999","103.35999999999999","0.0","8","299.6677664420811","0.2784245148000253","1000.4160993336034","538.1490323460085","83.10707369659549"
"564.0","0.78","124.07999999999998","92.07999999999998","0.0","1","301.8471667731341","4.199786969420277","993.1928836864702","35.93600925129781","87.63758522261693"
"564.0","0.78","124.07999999999998","92.07999999999998","0.0","2","301.8466238743923","4.1997270560339715","993.1946700346493","35.93645728008838","87.63931742588056"
"564.0","0.78","124.07999999999998","92.07999999999998","0.0","3","300.82057464103553","2.503147684451893","996.5822928093851","60.08845912479697","88.79438213589907"
"564.0","0.78","124.07999999999998","92.07999999999998","0.0","4","300.82040134068086","2.5029372470490054","996.5828669328956","60.09347651351465","88.79459363848437"
"564.0","0.78","124.07999999999998","92.07999999999998","0.0","5","300.10364063028874","1.0522807427658587","998.9630827882154","142.5967559956879","87.42198633173835"
"564.0","0.78","124.07999999999998","92.07999999999998","0.0","6","300.1035838141775","1.0521057148373243","998.9632719135733","142.62045133961624","87.42145384866073"
"564.0","0.78","124.07999999999998","92.07999999999998","0.0","7","299.6677668529322","0.2784647068355466","1000.4160979620107","538.0713596676859","83.10769920061115"
"564.0","0.78","124.07999999999998","92.07999999999998","0.0","8","299.6677664352456","0.2784246113038448","1000.4160993564228","538.1488458077043","83.10707522480779"
"564.2","0.68","180.54399999999998","148.54399999999998","0.0","1","305.9545911922546","6.871656855697907e-10","979.8593210572792","222620684950.6464","0.14067894272079684"
"564.2","0.68","180.54399999999998","148.54399999999998","0.0","2","301.74184166989863","4.201161987021852","993.5395646188465","35.911712355061965","87.98720348080651"
"564.2","0.68","180.54399999999998","148.54399999999998","0.0","3","301.74130915693206","4.201115140608293","993.5413180171546","35.91204942710068","87.98891611585667"
"564.2","0.68","180.54399999999998","148.54399999999998","0.0","4","300.71487037735886","2.5040365900409918","996.9326013834919","60.04602160634483","89.1477590015978"
"564.2","0.68","180.54399999999998","148.54399999999998","0.0","5","300.71470071627294","2.5038241282638665","996.933163845744","60.051082925857564","89.14795540953989"
"564.2","0.68","180.54399999999998","148.54399999999998","0.0","6","299.9976727864981","1.052634115162063","999.3159454052028","142.49855123701295","87.77784091565009"
"564.2","0.68","180.54399999999998","148.54399999999998","0.0","7","299.9976165622969","1.052461240698712","999.316132692493","142.5219309563996","87.77731571497719"
"564.2","0.68","180.54399999999998","148.54399999999998","0.0","8","299.56164142385524","0.2785247459227269","1000.77051445922","537.7648589740833","83.46459026711315"
"564.25","0.68","180.55999999999997","148.55999999999997","0.0","1","305.93138418224237","7.830486779587771e-10","979.9336501593265","195346338480.34406","0.06634984067352434"
"564.25","0.68","180.55999999999997","148.55999999999997","0.0","2","301.7155155743511","4.201489543966866","993.6262556113816","35.905779654694115","88.07461199743392"
"564.25","0.68","180.55999999999997","148.55999999999997","0.0","3","301.7149962610327","4.201451460575914","993.6279658457237","35.90604331528742","88.07629034111066"
"564.25","0.68","180.55999999999997","148.55999999999997","0.0","4","300.6884538035038","2.5042512924118983","997.0201855369899","60.035599205761876","89.23609704083479"
"564.25","0.68","180.55999999999997","148.55999999999997","0.0","5","300.68829033399425","2.504051654622504","997.0207275680767","60.04035295736027","89.23629520155437"
"564.25","0.68","180.55999999999997","148.55999999999997","0.0","6","299.9711924483862","1.052717439016471","999.4041612898646","142.47469517016938","87.86678392528559"
"564.25","0.68","180.55999999999997","148.55999999999997","0.0","7","299.9711367486509","1.0525485080850603","999.4043468628763","142.49753547910075","87.86627333080526"
"564.25","0.68","180.55999999999997","148.55999999999997","0.0","8","299.5351219379438","0.2785507141535379","1000.8591181574676","537.667122570792","83.55398334825952"
"564.3","0.68","180.57599999999996","148.57599999999996","0.0","1","305.90754547877066","1.0190870882925759e-09","980.0100142374714","150089010543.39813","0.010014237471409615"
"564.3","0.68","180.57599999999996","148.57599999999996","0.0","2","301.68921152116167","4.201844003458964","993.7128891298499","35.89962065141051","88.16199053539532"
"564.3","0.68","180.57599999999996","148.57599999999996","0.0","3","301.68867194156945","4.201793885006101","993.7146664163224","35.89998464919126","88.16372378757904"
"564.3","0.68","180.57599999999996","148.57599999999996","0.0","4","300.6620471446365","2.504477876794351","997.1077521992054","60.024895793744044","89.32443805148012"
"564.3","0.68","180.57599999999996","148.57599999999996","0.0","5","300.6618782292718","2.5042674367330684","997.1083123860192","60.02990611527876","89.32463574467238"
"564.3","0.68","180.57599999999996","148.57599999999996","0.0","6","299.9447177120872","1.052809967652512","999.4923740839694","142.44960008351964","87.95576174068647"
"564.3","0.68","180.57599999999996","148.57599999999996","0.0","7","299.94466049287223","1.0526344956760112","999.4925647530375","142.4733189559046","87.95522933872529"
"564.3","0.68","180.57599999999996","148.57599999999996","0.0","8","299.50860715596167","0.278574886567657","1000.9477218258723","537.5728782415218","83.6433483312029"
"564.35","0.68","180.59199999999998","148.59199999999998","0.0","1","305.8843473239303","1.1331438198854034e-09","980.084337831517","134971546398.61375","0.08433783151701846"
"564.35","0.68","180.59199999999998","148.59199999999998","0.0","2","301.66289985641475","4.202202740373028","993.7995628322044","35.89342524554589","88.24941378961883"
"564.35","0.68","180.59199999999998","148.59199999999998","0.0","3","301.6623609881403","4.2021271125998325","993.8013380853512","35.894007118873596","88.25111863925149"
"564.35","0.68","180.59199999999998","148.59199999999998","0.0","4","300.63564165041475","2.5047030138585216","997.1953303813683","60.01422922937326","89.41278805367395"
"564.35","0.68","180.59199999999998","148.59199999999998","0.0","5","300.63547362889244","2.5044844496989067","997.195887701752","60.01943307434696","89.41296881283058"
"564.35","0.68","180.59199999999998","148.59199999999998","0.0","6","299.91824655071116","1.0529007301913684","999.5805905370619","142.42475000288013","88.04473587890722"
"564.35","0.68","180.59199999999998","148.59199999999998","0.0","7","299.91818969693486","1.0527198647279314","999.5807800218389","142.44919267978608","88.04418009933123"
